id_stazione,numero,nome,n_posti,sede,longitudine,latitudine,location,icon
1,001,Duomo,24,Carreggiata,9.18914146264194,45.4647459734151,POINT (9.18914146264194 45.4647459734151),events
3,402,San Babila Bis,24,Marciapiede,9.19725017347506,45.4662661365004,POINT (9.19725017347506 45.4662661365004),events
4,003,Cadorna 1,21,Marciapiede,9.17566167305518,45.4680028649026,POINT (9.17566167305518 45.4680028649026),events
5,004,Lanza,24,Marciapiede,9.18197005904563,45.4722739800244,POINT (9.18197005904563 45.4722739800244),events
6,005,Universita' Cattolica,24,Marciapiede,9.17641155359659,45.4631209673857,POINT (9.17641155359659 45.4631209673857),events
7,006,San Giorgio,24,Marciapiede,9.1836660585883,45.4608878808721,POINT (9.1836660585883 45.4608878808721),events
8,007,Santa Maria Beltrade,24,Marciapiede,9.18674532661153,45.4628482499764,POINT (9.18674532661153 45.4628482499764),events
9,008,Velasca,24,Marciapiede,9.19029606587834,45.4601004266848,POINT (9.19029606587834 45.4601004266848),events
10,009,S. Stefano,18,Marciapiede,9.19523943428229,45.4623701589561,POINT (9.19523943428229 45.4623701589561),events
11,010,Missori,21,Marciapiede,9.18824619107113,45.4613185926076,POINT (9.18824619107113 45.4613185926076),events
12,011,Castello - Acquario civico,18,Marciapiede,9.17931955959552,45.4725170134931,POINT (9.17931955959552 45.4725170134931),events
13,012,"San Lorenzo - ""Colonne""",24,Marciapiede,9.18162695308975,45.4586034459982,POINT (9.18162695308975 45.4586034459982),events
14,013,Senato,18,Marciapiede,9.19753424893044,45.470505931763,POINT (9.19753424893044 45.470505931763),events
15,014,San Barnaba H Mangiagalli,21,Marciapiede,9.19844769773138,45.4595137452707,POINT (9.19844769773138 45.4595137452707),events
16,015,Cantore,24,Marciapiede,9.17267437155535,45.4558736615522,POINT (9.17267437155535 45.4558736615522),events
17,016,Moscova,24,Marciapiede,9.18453382760901,45.4775449862609,POINT (9.18453382760901 45.4775449862609),events
18,017,Legnano Arena civica,18,Marciapiede,9.18088607916875,45.4771483210653,POINT (9.18088607916875 45.4771483210653),events
19,018,Tommaseo,24,Marciapiede,9.16665200748942,45.4695563984612,POINT (9.16665200748942 45.4695563984612),events
21,019,Italia - Santa Sofia,24,Marciapiede,9.18744983532436,45.4557418435866,POINT (9.18744983532436 45.4557418435866),events
22,020,Erculea,21,Marciapiede,9.18964481899844,45.4590957965275,POINT (9.18964481899844 45.4590957965275),events
23,021,Universita' Bocconi,24,Marciapiede,9.19040924007088,45.4486325673032,POINT (9.19040924007088 45.4486325673032),events
24,022,Medaglie d'Oro 1,21,Marciapiede,9.20335042234348,45.4516120194936,POINT (9.20335042234348 45.4516120194936),events
25,023,Regina Margherita,24,Marciapiede,9.20530076670099,45.458250471922,POINT (9.20530076670099 45.458250471922),events
27,024,Tricolore,24,Marciapiede,9.2060225655432,45.4678144793748,POINT (9.2060225655432 45.4678144793748),events
28,025,Centrale 1,24,Marciapiede,9.20249256366147,45.4854101879474,POINT (9.20249256366147 45.4854101879474),events
